,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
337,4,0,12,0,0,0,1,23.549151000000002,39.0406,77.5833,5.6252061,3485
338,4,0,12,0,1,1,2,26.134151,41.99905,82.70830000000001,4.1679561000000005,3811
339,4,0,12,0,2,1,3,29.7375,46.1224,94.9583,15.583061,2594
340,4,0,12,0,3,1,3,27.27,42.416236,97.04169999999999,17.833725,705
341,4,0,12,0,4,1,1,20.494151,32.957908,57.99999999999999,16.083886,3322
342,4,0,12,0,5,1,1,21.669151,36.957772,69.58330000000001,5.5420189,3620
343,4,0,12,0,6,0,1,20.925,33.583192,50.74999999999999,15.625807,3190
344,4,0,12,0,0,0,1,18.379151,32.708164,49.0,4.458293899999999,2743
345,4,0,12,0,1,1,1,19.201651,33.832936000000004,67.08330000000001,4.251150000000001,3310
346,4,0,12,0,2,1,1,21.277499999999996,35.875108,59.0,9.41685,3523
347,4,0,12,0,3,1,2,22.9225,38.331891999999996,66.375,4.0842061,3740
348,4,0,12,0,4,1,2,27.857499999999998,43.207642,63.416700000000006,17.958814,3709
349,4,0,12,0,5,1,2,25.625,39.748450000000005,50.0417,17.458525,3577
350,4,0,12,0,6,0,2,20.141651,32.458486,56.0833,16.292189,2739
351,4,0,12,0,0,0,1,19.201651,32.208214,58.62500000000001,11.375193000000001,2431
352,4,0,12,0,1,1,1,21.003349,34.541578,63.74999999999999,11.584031999999999,3403
353,4,0,12,0,2,1,2,26.134151,42.165964,59.5417,4.1252436,3750
354,1,0,12,0,3,1,2,28.131651,44.249122,85.83330000000001,14.8338,2660
355,1,0,12,0,4,1,2,27.896651000000002,44.123986,75.75,3.1674249999999997,3068
356,1,0,12,0,5,1,1,25.546651,40.915858,68.625,18.374482,2209
357,1,0,12,0,6,0,1,22.2175,35.749972,54.25,12.750368,1011
358,1,0,12,0,0,0,1,20.914801,34.477426,68.13040000000001,10.391097,754
359,1,0,12,1,1,0,1,23.121733,36.82531,50.6957,16.044155,1317
360,1,0,12,0,2,1,2,23.275,37.623778,76.25,12.62615,1162
361,1,0,12,0,3,1,1,22.05911,34.478284,50.39130000000001,19.695386999999997,2302
362,1,0,12,0,4,1,1,19.671651,33.416872,57.4167,8.000604000000001,2423
363,1,0,12,0,5,1,1,22.648349000000003,37.041591999999994,63.6667,9.000579,2999
364,1,0,12,0,6,0,1,27.27,43.331986,61.583299999999994,14.750318,2485
365,1,1,1,0,0,0,1,25.39,40.790986000000004,69.25,12.875189,2294
366,1,1,1,1,1,0,1,20.833021,32.652063999999996,38.130399999999995,22.087555,1951
367,1,1,1,0,2,1,1,15.05,24.33415,44.125,24.499957000000002,2236
368,1,1,1,0,3,1,2,13.0525,23.876241999999998,41.4583,12.3749,2368
369,1,1,1,0,4,1,1,20.494151,34.375192,52.416700000000006,8.709128999999999,3272
370,1,1,1,0,5,1,1,23.705849,38.457622,54.2083,11.249836,4098
371,1,1,1,0,6,0,1,26.486651,41.791414,53.1667,11.708786,4521
372,1,1,1,0,0,0,1,23.8625,38.457028,46.5,12.833314,3425
373,1,1,1,0,1,1,2,18.535849,32.333614,70.1667,6.6263000000000005,2376
374,1,1,1,0,2,1,1,22.508712000000003,37.042516,64.65220000000001,12.565984,3598
375,1,1,1,0,3,1,2,20.885849,34.666185999999996,84.75,8.791807,2177
376,1,1,1,0,4,1,2,25.9775,41.207908,80.2917,12.124789,4097
377,1,1,1,0,5,1,1,20.885849,32.457892,50.74999999999999,25.333236,3214
378,1,1,1,0,6,0,1,16.46,28.083742,45.75,12.541260999999999,2493
379,1,1,1,0,0,0,1,15.833349,26.66725,41.9167,16.834286,2311
380,1,1,1,1,1,0,1,16.93,28.583758,52.25,15.500986000000001,2298
381,1,1,1,0,2,1,2,25.533021,40.042348000000004,71.6087,23.39171,2935
382,1,1,1,0,3,1,1,22.256651,34.166764,44.333299999999994,27.833743,3376
383,1,1,1,0,4,1,1,16.93,28.542508,49.75,14.750586,3292
384,1,1,1,0,5,1,2,18.2225,30.583228,45.0,13.58425,3163
385,1,1,1,0,6,0,2,16.146651,27.54175,83.125,14.917014,1301
386,1,1,1,0,0,0,2,15.6375,26.7085,79.625,13.375746000000001,1977
387,1,1,1,0,1,1,2,18.261651,32.041827999999995,91.125,7.417436,2432
388,1,1,1,0,2,1,1,24.0975,39.041128,83.58330000000001,8.292389,4339
389,1,1,1,0,3,1,1,21.825848999999998,35.458186,64.375,10.791756999999999,4270
390,1,1,1,0,4,1,2,24.058349,39.4993,76.95830000000001,4.9175186,4075
391,1,1,1,0,5,1,2,27.974999999999998,43.415278,74.125,22.958689,3456
392,1,1,1,0,6,0,1,22.844150999999997,37.541014,54.333299999999994,14.125542999999999,4023
393,1,1,1,0,0,0,1,21.277499999999996,33.999586,31.125000000000004,16.08335,3243
394,1,1,1,0,1,1,1,20.650849,33.33325,40.0833,14.458064,3624
395,1,1,1,0,2,1,1,26.330000000000002,41.166922,41.6667,17.541739,4509
396,1,1,2,0,3,1,1,30.050849,46.791508,50.79169999999999,12.667489000000002,4579
397,1,1,2,0,4,1,2,26.760849,42.332086000000004,67.29169999999999,12.541528999999999,3761
398,1,1,2,0,5,1,1,22.726650999999997,36.416836,52.6667,11.959232,4151
399,1,1,2,0,6,0,2,20.415849,33.999849999999995,77.95830000000001,8.167032,2832
400,1,1,2,0,0,0,2,20.494151,33.458386000000004,68.7917,11.791732000000001,2947
401,1,1,2,0,1,1,1,21.282623,35.564116,62.2174,10.304599999999999,3784
402,1,1,2,0,2,1,1,24.645849000000002,39.832864,49.625,9.874393000000001,4375
403,1,1,2,0,3,1,2,20.063349,33.583786,72.2917,8.959307,2802
404,1,1,2,0,4,1,1,20.455,33.291208,56.2083,13.000478999999999,3830
405,1,1,2,0,5,1,2,21.199151,35.374828,54.0,7.834243000000001,3831
406,1,1,2,0,6,0,3,18.535849,29.917222000000002,73.125,19.416332,2169
407,1,1,2,0,0,0,1,13.9925,22.709428,46.4583,27.417204,1529
408,1,1,2,0,1,1,1,18.4575,31.042258,41.125,11.207961,3422
409,1,1,2,0,2,1,2,23.000849,38.040436,50.875,9.458993,3922
410,1,1,2,0,3,1,1,24.371651,39.207514,53.125,12.167200000000001,4169
411,1,1,2,0,4,1,2,22.883349,37.790692,75.29169999999999,6.125475000000001,3005
412,1,1,2,0,5,1,1,24.136651,39.207514,63.4583,13.791682,4154
413,1,1,2,0,6,0,1,24.293349,39.45805,53.4583,12.792243,4318
414,1,1,2,0,0,0,2,21.160000000000004,33.542008,51.5833,16.958504,2689
415,1,1,2,1,1,0,1,21.160000000000004,34.043806000000004,50.7826,15.348561,3129
416,1,1,2,0,2,1,1,21.527822,35.477458,59.434799999999996,13.783039,3777
417,1,1,2,0,3,1,1,26.604150999999998,41.916022,56.7917,15.709557,4773
418,1,1,2,0,4,1,1,29.345849,45.333436,55.45830000000001,12.791171,5062
419,1,1,2,0,5,1,2,27.1525,43.124086,73.75,15.916989,3487
420,1,1,2,0,6,0,1,21.669151,32.87455,39.5833,28.250014,2732
421,1,1,2,0,0,0,1,21.120849,33.708327999999995,41.0,13.750342999999999,3389
422,1,1,2,0,1,1,1,25.233349,39.624964,49.0833,17.958211000000002,4322
423,1,1,2,0,2,1,1,24.880849,39.33265,39.5833,12.958939,4363
424,1,1,2,0,3,1,2,24.184356,38.99902,80.4783,12.000839,1834
425,1,1,3,0,4,1,1,30.834151000000002,47.374486,61.5417,15.208129,4990
426,1,1,3,0,5,1,2,24.606651,39.749572,65.7083,9.708568,3194
427,1,1,3,0,6,0,2,27.465849,43.290472,62.125,10.792293,4066
428,1,1,3,0,0,0,1,23.314151,35.999386,40.3333,22.416257,3423
429,1,1,3,0,1,1,1,19.436650999999998,31.917285999999997,50.625,15.333486,3333
430,1,1,3,0,2,1,1,20.141651,32.832772,45.6667,13.458625,3956
431,1,1,3,0,3,1,1,26.995849,41.4166,51.3333,23.167193,4916
432,1,1,3,0,4,1,1,32.7925,50.623864,56.75,29.584721,5382
433,1,1,3,0,5,1,2,27.309151,42.207478,40.708299999999994,27.7916,4569
434,1,1,3,0,6,0,1,21.5125,34.332622,35.0417,15.125250000000001,4118
435,1,1,3,0,0,0,1,25.001732999999998,39.73822,47.6957,14.913329000000001,4911
436,1,1,3,0,1,1,1,29.933349,46.333072,48.9167,13.916771,5298
437,1,1,3,0,2,1,1,34.55499999999999,51.833314,61.75000000000001,15.87565,5847
438,1,1,3,0,3,1,1,34.9075,52.208722,50.708299999999994,7.709154,6312
439,1,1,3,0,4,1,1,34.2025,51.16645,57.958299999999994,10.042161,6192
440,1,1,3,0,5,1,2,28.484151,44.791114,84.20830000000001,7.583864,4378
441,1,1,3,0,6,0,2,32.165849,49.333036,75.5833,7.417168,7836
442,1,1,3,0,0,0,2,30.2075,46.624,81.0,8.501161,5892
443,1,1,3,0,1,1,1,33.615,51.166185999999996,72.875,10.875238999999999,6153
444,1,1,3,0,2,1,1,34.359151,51.543178000000005,80.7917,8.125157,6093
445,2,1,3,0,3,1,2,32.988349,49.875028,82.125,6.000406099999999,6230
446,2,1,3,0,4,1,1,34.045849,51.083422,83.125,7.876654,6871
447,2,1,3,0,5,1,2,36.278349,53.624422,69.41669999999999,7.7921000000000005,8362
448,2,1,3,0,6,0,2,31.617499999999996,48.124378,88.5417,12.916461,3372
449,2,1,3,0,0,0,2,28.5625,44.874207999999996,88.0833,14.791924999999999,4996
450,2,1,3,0,1,1,1,28.954151,44.957499999999996,47.7917,25.917007,5558
451,2,1,3,0,2,1,1,23.196651,36.833164,28.999999999999996,12.541864,5102
452,2,1,3,0,3,1,1,30.755849,47.0827,48.125,19.541957,5698
453,2,1,3,0,4,1,1,31.225849,47.832064,43.9167,21.41655,6133
454,2,1,3,0,5,1,2,25.39,40.790986000000004,58.0833,9.250489,5459
455,2,1,3,0,6,0,2,27.935849,43.832728,73.83330000000001,16.791338999999997,6235
456,2,1,4,0,0,0,2,28.014151000000002,43.540942,67.625,11.541889,6041
457,2,1,4,0,1,1,1,28.393911,44.215858,50.4348,20.913313,5936
458,2,1,4,0,2,1,1,29.933349,46.457877999999994,39.6667,6.708911,6772
459,2,1,4,0,3,1,1,33.458349,51.207699999999996,46.958299999999994,12.125325,6436
460,2,1,4,0,4,1,1,28.445,44.456758,37.416700000000006,14.708443,6457
461,2,1,4,0,5,1,1,26.956651,41.790622,37.7083,20.125996,6460
462,2,1,4,0,6,0,1,28.5625,44.124514,25.4167,18.416356999999998,6857
463,2,1,4,0,0,0,1,31.5,48.50005,27.5833,15.583931999999999,5169
464,2,1,4,0,1,1,1,30.990849,47.458107999999996,31.75,23.999132,5585
465,2,1,4,0,2,1,1,28.993349,44.791377999999995,43.5,16.708125000000003,5918
466,2,1,4,0,3,1,1,24.388712,38.260084000000006,46.9565,19.783358,4862
467,2,1,4,0,4,1,1,26.6825,41.581863999999996,46.625,19.458743,5409
468,2,1,4,0,5,1,1,28.7975,44.499328000000006,40.8333,10.416557,6398
469,2,1,4,0,6,0,1,31.265,48.207736,50.29169999999999,12.791439,7460
470,2,1,4,0,0,0,1,36.513349,53.875750000000004,50.79169999999999,15.083643,7132
471,2,1,4,1,1,0,1,39.215849,56.58505,56.166700000000006,19.083543,6370
472,2,1,4,0,2,1,1,36.591651,55.500142,39.0417,18.333143,6691
473,2,1,4,0,3,1,2,29.776651,46.164508,56.9167,11.250104,4367
474,2,1,4,0,4,1,1,31.421651,48.541036,61.25000000000001,4.417256399999999,6565
475,2,1,4,0,5,1,1,32.753349,50.04115,69.4583,10.041357,7290
476,2,1,4,0,6,0,1,34.79,51.832786,68.2917,19.000328999999997,6624
477,2,1,4,0,0,0,3,26.643349,41.707264,83.54169999999999,23.084582,1027
478,2,1,4,0,1,1,2,23.118349,35.87425,76.66669999999999,20.334232,3214
479,2,1,4,0,2,1,1,27.426651,42.748678,45.4167,16.708661,5633
480,2,1,4,0,3,1,1,30.403349,47.040921999999995,42.7917,7.959064,6196
481,2,1,4,0,4,1,2,31.421651,47.916478,75.66669999999999,11.833875,5026
482,2,1,4,0,5,1,1,29.5025,45.874042,40.0833,23.291411,6233
483,2,1,4,0,6,0,2,25.703349,40.915264,48.9583,8.708325,4220
484,2,1,4,0,0,0,1,29.541650999999998,45.707986,58.7083,7.8328359999999995,6304
485,2,1,4,0,1,1,2,29.815849,46.207936000000004,56.99999999999999,11.499746,5572
486,2,1,5,0,2,1,2,36.826651,54.083386,65.95830000000001,10.458432,5740
487,2,1,5,0,3,1,1,34.515849,51.501136,79.7083,9.249885999999998,6169
488,2,1,5,0,4,1,2,34.32000000000001,51.457972,76.83330000000001,8.957632,6421
489,2,1,5,0,5,1,1,37.49249999999999,55.000522000000004,73.54169999999999,10.916846,6296
490,2,1,5,0,6,0,2,37.218349,54.584128,75.66669999999999,10.250464,6883
491,2,1,5,0,0,0,2,34.4375,52.084642,74.0,10.041893,6359
492,2,1,5,0,1,1,2,33.2625,50.791372,66.41669999999999,15.458307000000001,6273
493,2,1,5,0,2,1,2,35.338349,52.793086,68.58330000000001,19.833942999999998,5728
494,2,1,5,0,3,1,2,35.025,52.49965,74.4167,14.499604,4717
495,2,1,5,0,4,1,1,31.774151,48.457678,55.2083,21.042220999999998,6572
496,2,1,5,0,5,1,1,33.06665099999999,50.374978,36.0417,15.874779,7030
497,2,1,5,0,6,0,1,34.515849,51.957921999999996,48.0417,8.249911,7429
498,2,1,5,0,0,0,1,36.7875,54.625708,57.62500000000001,15.082839,6118
499,2,1,5,0,1,1,2,34.946651,52.293400000000005,78.95830000000001,14.250364,2843
500,2,1,5,0,2,1,2,36.748349,54.042664,79.45830000000001,9.875264,5115
501,2,1,5,0,3,1,1,37.923349,55.33435,69.7917,8.208304,7424
502,2,1,5,0,4,1,1,35.886651,53.792458,52.0,15.374825000000001,7384
503,2,1,5,0,5,1,1,34.515849,52.373985999999995,52.33330000000001,9.166739,7639
504,2,1,5,0,6,0,1,36.2,53.415928,45.625,5.626325,8294
505,2,1,5,0,0,0,1,37.179151,54.541822,53.041700000000006,17.042589,7129
506,2,1,5,0,1,1,2,36.121651,53.334022000000004,81.125,15.624668,4359
507,2,1,5,0,2,1,2,36.905,54.334450000000004,76.5833,7.917189,6073
508,2,1,5,0,3,1,2,37.218349,54.584392,77.45830000000001,6.834,5260
509,2,1,5,0,4,1,1,38.785,56.0422,71.6667,11.584031999999999,6770
510,2,1,5,0,5,1,1,39.96,57.416914,74.70830000000001,9.41685,6734
511,2,1,5,0,6,0,1,40.5475,58.417936000000005,73.25,13.332464,6536
512,2,1,5,0,0,0,1,40.43,58.334050000000005,69.7083,14.416457,6591
513,2,1,5,1,1,0,1,41.487500000000004,60.833800000000004,67.625,13.166907,6043
514,2,1,5,0,2,1,1,41.9575,60.417472000000004,68.45830000000001,19.7918,5743
515,2,1,5,0,3,1,2,38.863349,56.334514,67.0,9.000043,6855
516,2,1,5,0,4,1,1,39.96,57.667714000000004,49.2917,13.083693,7338
517,2,1,6,0,5,1,2,38.74584900000001,56.125492,75.5417,15.916720999999999,4127
518,2,1,6,0,6,0,1,35.416651,53.375008,54.9167,12.499654,8120
519,2,1,6,0,0,0,1,36.3175,53.958778,49.3333,12.333829,7641
520,2,1,6,0,1,1,1,36.0825,54.166678,48.7083,19.083811,6998
521,2,1,6,0,2,1,2,33.419151,50.708872,61.3333,14.041525,7001
522,2,1,6,0,3,1,1,34.045849,51.791272,61.12499999999999,5.167375,7055
523,2,1,6,0,4,1,1,36.3175,53.583172,56.7083,10.542449999999999,7494
524,2,1,6,0,5,1,1,38.51084900000001,55.458892,46.791700000000006,11.750661000000001,7736
525,2,1,6,0,6,0,1,41.409151,58.792222,43.7083,9.667229,7498
526,2,1,6,0,0,0,1,42.153349,59.792122,53.833299999999994,8.959307,6598
527,2,1,6,0,1,1,2,41.879151,59.541586,58.791700000000006,13.916771,6664
528,2,1,6,0,2,1,2,38.706651,55.45975,83.3333,14.374581999999998,4972
529,2,1,6,0,3,1,1,38.824151,56.333722,58.2083,22.999693,7421
530,2,1,6,0,4,1,1,38.471651,57.209278000000005,56.958299999999994,17.000111,7363
531,2,1,6,0,5,1,1,38.040849,55.583764,58.958299999999994,11.833339,7665
532,2,1,6,0,6,0,1,37.688349,55.250728,50.416700000000006,11.166689,7702
533,2,1,6,0,0,0,1,35.8475,53.75035,59.875,9.708568,6978
534,2,1,6,0,1,1,2,34.711651,51.959572,77.79169999999999,11.707982000000001,5099
535,2,1,6,0,2,1,1,40.351651,59.209672000000005,69.0,9.917139,6825
536,2,1,6,0,3,1,1,44.777499999999996,63.58435,59.2083,7.625404,6211
537,3,1,6,0,4,1,1,45.874151,65.667772,56.7917,7.958729,5905
538,3,1,6,0,5,1,1,44.5425,63.791986,57.375,12.250414000000001,5823
539,3,1,6,0,6,0,1,42.388349,59.084272000000006,53.4583,12.041307,7458
540,3,1,6,0,0,0,1,42.936651,60.500764000000004,47.9167,9.750174999999999,6891
541,3,1,6,0,1,1,1,41.644151,59.166772,50.416700000000006,20.125661,6779
542,3,1,6,0,2,1,1,37.649151,55.250464,37.3333,23.292014,7442
543,3,1,6,0,3,1,1,40.7825,58.292272000000004,36.0,18.208925,7335
544,3,1,6,0,4,1,1,43.210849,60.583792,42.25,11.50055,6879
545,3,1,6,0,5,1,1,47.205849,67.916458,48.875,11.082939000000001,5463
546,3,1,6,0,6,0,1,43.955,61.375528,60.12499999999999,10.791756999999999,5687
547,3,1,7,0,0,0,1,46.344151000000004,65.541514,51.87500000000001,11.291443000000001,5531
548,3,1,7,0,1,1,1,44.738349,62.33450800000001,44.7083,13.082889,6227
549,3,1,7,0,2,1,1,44.699151,62.3749,49.2083,8.457878999999998,6660
550,3,1,7,1,3,0,1,45.090849,64.334242,53.87499999999999,9.041649999999999,7403
551,3,1,7,0,4,1,1,46.8925,66.25022200000001,45.7917,12.999943,6241
552,3,1,7,0,5,1,1,46.931651,65.667178,45.0833,9.791514,6207
553,3,1,7,0,6,0,1,48.498349,69.124258,49.2083,10.958118,4840
554,3,1,7,0,0,0,1,46.6575,68.166136,57.375,8.417143,4672
555,3,1,7,0,1,1,2,41.409151,59.167564,68.3333,12.125325,6569
556,3,1,7,0,2,1,2,41.879151,59.876536,66.75,10.166379000000001,6290
557,3,1,7,0,3,1,1,41.683349,58.917886,63.3333,10.166111,7264
558,3,1,7,0,4,1,1,41.644151,59.209078,52.9583,9.833924999999999,7446
559,3,1,7,0,5,1,2,42.388349,60.083578,48.5833,5.41695,7499
560,3,1,7,0,6,0,2,41.056651,59.958772,69.91669999999999,9.626493,6969
561,3,1,7,0,0,0,1,43.054151,62.542936000000005,71.7917,11.166689,6031
562,3,1,7,0,1,1,1,43.876651,63.79225,64.5,11.000529,6830
563,3,1,7,0,2,1,1,46.461650999999996,65.875078,50.583299999999994,7.666743,6786
564,3,1,7,0,3,1,1,45.286651,65.208478,57.7083,9.208614,5713
565,3,1,7,0,4,1,1,44.19,63.166372,60.0417,11.083743,6591
566,3,1,7,0,5,1,2,39.294151,56.45965,84.4167,14.000789000000001,5870
567,3,1,7,0,6,0,3,36.00415099999999,52.294191999999995,86.5417,14.2911,4459
568,3,1,7,0,0,0,2,39.3725,57.126250000000006,76.25,6.2926936,7410
569,3,1,7,0,1,1,1,42.858349,61.541122,69.41669999999999,9.291761,6966
570,3,1,7,0,2,1,1,43.289151,62.6257,65.5,14.167418,7592
571,3,1,7,0,3,1,1,42.035849,59.167564,45.0,11.0416,8173
572,3,1,7,0,4,1,1,44.503349,64.791358,59.66669999999999,19.082470999999998,6861
573,3,1,7,0,5,1,1,44.738349,64.45832200000001,59.458299999999994,10.250464,6904
574,3,1,7,0,6,0,1,43.524150999999996,62.041864,61.3333,10.542449999999999,6685
575,3,1,7,0,0,0,1,41.918349,60.083578,62.375,11.416532,6597
576,3,1,7,0,1,1,1,42.349151,61.209142,66.875,10.292339,7105
577,3,1,7,0,2,1,1,41.526651,59.751136,70.41669999999999,11.083475,7216
578,3,1,8,0,3,1,1,41.722500000000004,60.042328,67.75,9.458993,7580
579,3,1,8,0,4,1,1,43.3675,62.667808,65.95830000000001,8.666718,7261
580,3,1,8,0,5,1,2,43.994151,63.709222000000004,64.25,14.458064,7175
581,3,1,8,0,6,0,1,45.286651,65.58362199999999,61.3333,17.249686,6824
582,3,1,8,0,0,0,1,44.150849,64.251214,65.25,19.458206999999998,5464
583,3,1,8,0,1,1,2,43.3675,62.876236000000006,65.4167,8.666718,7013
584,3,1,8,0,2,1,2,42.584151,62.042986000000006,70.375,7.8328359999999995,7273
585,3,1,8,0,3,1,2,43.25,62.709322,67.29169999999999,7.4169,7534
586,3,1,8,0,4,1,1,43.524150999999996,62.167528000000004,62.0417,10.458699999999999,7286
587,3,1,8,0,5,1,2,41.644151,60.084172,71.58330000000001,16.000471,5786
588,3,1,8,0,6,0,2,40.5475,58.125622,73.2917,13.834093,6299
589,3,1,8,0,0,0,1,40.939151,58.542214,53.041700000000006,8.208304,6544
590,3,1,8,0,1,1,1,41.879151,59.708764,54.541700000000006,9.126204,6883
591,3,1,8,0,2,1,1,42.153349,60.667414,68.6667,11.333586,6784
592,3,1,8,0,3,1,1,41.213349,59.166441999999996,61.9583,11.374657000000001,7347
593,3,1,8,0,4,1,1,41.800849,59.209408,51.916700000000006,9.500332,7605
594,3,1,8,0,5,1,1,41.996651,31.9984,57.0833,15.500718,7148
595,3,1,8,0,6,0,1,39.881651,56.792686,60.3333,11.917089,7865
596,3,1,8,0,0,0,2,37.884151,55.834564,71.1667,5.79215,4549
597,3,1,8,0,1,1,2,37.884151,55.333822000000005,73.4167,8.708593,6530
598,3,1,8,0,2,1,1,38.51084900000001,55.66765,67.375,4.8756436,7006
599,3,1,8,0,3,1,1,39.3725,57.042364,67.7083,4.708981100000001,7375
600,3,1,8,0,4,1,1,40.704151,58.042528000000004,63.5833,5.6679186,7765
601,3,1,8,0,5,1,2,41.0175,58.708600000000004,61.5,4.8337686,7582
602,3,1,8,0,6,0,2,39.098349,56.833936,71.2917,16.375336,6053
603,3,1,8,0,0,0,2,38.706651,55.335736,84.5833,15.333486,5255
604,3,1,8,0,1,1,1,41.056651,59.209408,73.04169999999999,8.625110999999999,6917
605,3,1,8,0,2,1,1,42.231651,59.9593,62.0,12.791975,7040
606,3,1,8,0,3,1,1,40.195,57.958377999999996,55.2083,7.541653999999999,7697
607,3,1,8,0,4,1,1,41.213349,59.083414,59.0417,5.1668189,7713
608,3,1,8,0,5,1,1,43.915849,61.5004,58.75,11.291711,7350
609,3,1,9,0,6,0,2,43.406651000000004,62.375164,63.8333,7.5835289999999995,6140
610,3,1,9,0,0,0,2,40.743349,58.834,81.5,4.2927436,5810
611,3,1,9,1,1,0,1,41.2525,59.667514000000004,79.0833,10.125107,6034
612,3,1,9,0,2,1,1,42.114151,61.334608,75.5,15.833507,6864
613,3,1,9,0,3,1,1,42.623349,62.792878,74.125,12.583136,7112
614,3,1,9,0,4,1,2,40.743349,59.25171400000001,81.0417,9.542207,6203
615,3,1,9,0,5,1,1,41.056651,59.375464,73.625,11.500282,7504
616,3,1,9,0,6,0,2,38.980849,56.333986,79.91669999999999,18.833968000000002,5976
617,3,1,9,0,0,0,1,36.67,54.209050000000005,54.75,15.041232,8227
618,3,1,9,0,1,1,1,35.416651,53.333164,50.375,17.333771000000002,7525
619,3,1,9,0,2,1,1,35.1425,52.583272,52.0,6.1676314,7767
620,3,1,9,0,3,1,1,36.160849,53.62495,57.7083,8.833682,7870
621,3,1,9,0,4,1,1,36.7875,54.250828,63.708299999999994,5.5422936,7804
622,3,1,9,0,5,1,1,37.766651,55.209478000000004,67.25,6.9588209999999995,8009
623,3,1,9,0,6,0,1,36.591651,54.667222,50.1667,16.583907,8714
624,3,1,9,0,0,0,1,35.26,53.16625,56.99999999999999,6.042281099999999,7333
625,3,1,9,0,1,1,2,35.299151,52.5013,73.4583,10.166713999999999,6869
626,3,1,9,0,2,1,2,37.296651,53.294422,87.25,23.958329,4073
627,3,1,9,0,3,1,1,33.9675,51.666664,53.6667,14.416725,7591
628,3,1,9,0,4,1,1,33.693349,51.124672,61.8333,7.917189,7720
629,3,1,9,0,5,1,1,36.160849,53.750086,66.875,10.333343000000001,8167
630,3,1,9,0,6,0,1,38.55,56.292208,64.6667,19.000061,8395
631,4,1,9,0,0,0,1,32.87084900000001,50.249578,46.7083,14.958286000000001,7907
632,4,1,9,0,1,1,1,32.165849,49.165858,49.2917,9.541068000000001,7436
633,4,1,9,0,2,1,1,33.85,51.915814,56.99999999999999,15.833507,7538
634,4,1,9,0,3,1,1,37.845,55.376458,63.083299999999994,16.3748,7733
635,4,1,9,0,4,1,2,38.55,56.12635,69.08330000000001,9.000914,7393
636,4,1,9,0,5,1,2,37.100849,54.666958,69.0,10.999993,7415
637,4,1,9,0,6,0,1,33.4975,50.999536,54.2917,15.249468,8555
638,4,1,9,0,0,0,1,32.753349,50.165758,58.3333,9.042186,6889
639,4,1,10,0,1,1,2,32.479151,49.792,64.9167,6.0838814,6778
640,4,1,10,0,2,1,3,35.769151,51.793977999999996,87.16669999999999,6.9998249999999995,4639
641,4,1,10,0,3,1,2,38.9025,55.542778,79.375,4.4585686,7572
642,4,1,10,0,4,1,2,38.9025,56.12635,72.2917,7.875582,7328
643,4,1,10,0,5,1,1,36.905,54.292342,62.74999999999999,7.12545,8156
644,4,1,10,0,6,0,1,34.045849,51.542386,66.41669999999999,17.957675000000002,7965
645,4,1,10,0,0,0,2,27.544151,43.707657999999995,70.8333,9.457854000000001,3510
646,4,1,10,1,1,0,2,26.016651,41.582128,70.9583,12.708492999999999,5478
647,4,1,10,0,2,1,2,28.993349,44.915392,76.16669999999999,12.7501,6392
648,4,1,10,0,3,1,1,32.165849,49.207372,63.083299999999994,12.584007,7691
649,4,1,10,0,4,1,1,28.445,44.457022,46.3333,12.166932000000001,7570
650,4,1,10,0,5,1,1,28.5625,44.582685999999995,53.91669999999999,15.751164,7282
651,4,1,10,0,6,0,1,26.486651,41.832136000000006,49.4583,9.791514,7109
652,4,1,10,0,0,0,1,32.518349,49.541464,64.0417,18.667004000000002,6639
653,4,1,10,0,1,1,2,34.398348999999996,51.5839,70.75,19.834478999999998,5875
654,4,1,10,0,2,1,1,30.011651,46.415836,55.833299999999994,12.208807,7534
655,4,1,10,0,3,1,1,29.424151,45.707128,69.2917,6.791857,7461
656,4,1,10,0,4,1,2,32.5575,49.83325,72.8333,15.874779,7509
657,4,1,10,0,5,1,2,34.476651000000004,51.501136,81.5,9.041917999999999,5424
658,4,1,10,0,6,0,1,30.755849,47.207572,57.2917,7.874979,8090
659,4,1,10,0,0,0,1,29.815849,46.124314,51.0,11.125618000000001,6824
660,4,1,10,0,1,1,1,30.912499999999998,47.874172,56.833299999999994,5.4593811,7058
661,4,1,10,0,2,1,1,33.575849,51.000064,64.16669999999999,6.3345686,7466
662,4,1,10,0,3,1,1,35.6125,52.875586,63.625,4.8762064,7693
663,4,1,10,0,4,1,2,33.85,50.959408,80.0417,8.333125,7359
664,4,1,10,0,5,1,2,33.654151,50.5015,80.7083,8.875289,7444
665,4,1,10,0,6,0,2,32.91,49.998777999999994,72.0,15.791364000000002,7852
666,4,1,10,0,0,0,2,30.4425,46.872886,69.4583,26.666535999999997,4459
667,4,1,10,0,1,1,3,28.68,45.0004,88.0,23.9994,22
668,4,1,10,0,2,1,2,22.954554,36.453993999999994,82.5455,14.271603,1096
669,4,1,10,0,3,1,2,24.8025,39.8326,66.6667,11.166689,5566
670,4,1,11,0,4,1,2,25.194151,40.416172,58.166700000000006,10.542182,5986
671,4,1,11,0,5,1,1,24.685,39.498772,52.208299999999994,17.833725,5847
672,4,1,11,0,6,0,2,24.136651,37.373836,49.125,18.125443,5138
